match,group,is_participating,start,end,content
262,1,yes,159497,160093,"232\/333\/L21_3102323330.json""}},{""boundingVolume"":{""sphere"":[4449100.4991832096129656,3094365.1758051197975874,3352020.5432836902327836,9.4806420159356897]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227237200000000,""id"":175764},""content"":{""url"":""232\/333\/L21_3102323331.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4449107.5661653904244304,3094294.4341385201551020,3352063.5692124902270734,106.7454060302829930]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":389434},""content"":{""url"":""L17_310233"
263,0,yes,160351,160392,"content":{"url":"233\/L18_3102330.b3dm"}
263,1,yes,160369,160385,233\/L18_3102330
264,0,yes,160643,160685,"content":{"url":"233\/L19_31023300.b3dm"}
264,1,yes,160661,160678,233\/L19_31023300
265,0,yes,160936,160979,"content":{"url":"233\/L20_310233000.b3dm"}
265,1,yes,160954,160972,233\/L20_310233000
266,0,yes,161230,161853,"""content"":{""url"":""233\/000\/L21_3102330000.json""}},{""boundingVolume"":{""sphere"":[4449159.3603218095377088,3094264.4703809898346663,3352032.2529386100359261,13.0293823787609995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228282600000000,""id"":175766},""content"":{""url"":""233\/000\/L21_3102330001.json""}}]},{""boundingVolume"":{""sphere"":[4449153.4354142304509878,3094255.4889966901391745,3352040.7555582099594176,15.5341103508707992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389438},""content"":{""url"":""233\/L20_310233001.b3dm""}"
266,1,yes,161248,161846,"233\/000\/L21_3102330000.json""}},{""boundingVolume"":{""sphere"":[4449159.3603218095377088,3094264.4703809898346663,3352032.2529386100359261,13.0293823787609995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228282600000000,""id"":175766},""content"":{""url"":""233\/000\/L21_3102330001.json""}}]},{""boundingVolume"":{""sphere"":[4449153.4354142304509878,3094255.4889966901391745,3352040.7555582099594176,15.5341103508707992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389438},""content"":{""url"":""233\/L20_310233001"
267,0,yes,162104,162727,"""content"":{""url"":""233\/001\/L21_3102330010.json""}},{""boundingVolume"":{""sphere"":[4449152.0481591802090406,3094258.3003198402002454,3352039.9793195701204240,12.8127938407877000]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230668800000000,""id"":175768},""content"":{""url"":""233\/001\/L21_3102330011.json""}}]},{""boundingVolume"":{""sphere"":[4449151.4615626102313399,3094274.2669655899517238,3352032.2577146799303591,19.4618434410041985]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389439},""content"":{""url"":""233\/L20_310233002.b3dm""}"
267,1,yes,162122,162720,"233\/001\/L21_3102330010.json""}},{""boundingVolume"":{""sphere"":[4449152.0481591802090406,3094258.3003198402002454,3352039.9793195701204240,12.8127938407877000]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230668800000000,""id"":175768},""content"":{""url"":""233\/001\/L21_3102330011.json""}}]},{""boundingVolume"":{""sphere"":[4449151.4615626102313399,3094274.2669655899517238,3352032.2577146799303591,19.4618434410041985]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389439},""content"":{""url"":""233\/L20_310233002"
268,0,yes,162978,163890,"""content"":{""url"":""233\/002\/L21_3102330020.json""}},{""boundingVolume"":{""sphere"":[4449158.0986431203782558,3094271.9836028302088380,3352032.5853952900506556,12.2617216291986004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227485600000000,""id"":175770},""content"":{""url"":""233\/002\/L21_3102330021.json""}},{""boundingVolume"":{""sphere"":[4449153.0622742902487516,3094279.3503691097721457,3352032.8130040699616075,10.2816163507278997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228440900000000,""id"":175771},""content"":{""url"":""233\/002\/L21_3102330022.json""}}]},{""boundingVolume"":{""sphere"":[4449141.7311163097620010,3094265.4631845098920166,3352036.7493715798482299,14.2250419100925996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389440},""content"":{""url"":""233\/L20_310233003.b3dm""}"
268,1,yes,162996,163883,"233\/002\/L21_3102330020.json""}},{""boundingVolume"":{""sphere"":[4449158.0986431203782558,3094271.9836028302088380,3352032.5853952900506556,12.2617216291986004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227485600000000,""id"":175770},""content"":{""url"":""233\/002\/L21_3102330021.json""}},{""boundingVolume"":{""sphere"":[4449153.0622742902487516,3094279.3503691097721457,3352032.8130040699616075,10.2816163507278997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228440900000000,""id"":175771},""content"":{""url"":""233\/002\/L21_3102330022.json""}}]},{""boundingVolume"":{""sphere"":[4449141.7311163097620010,3094265.4631845098920166,3352036.7493715798482299,14.2250419100925996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389440},""content"":{""url"":""233\/L20_310233003"
269,0,yes,164141,164476,"""content"":{""url"":""233\/003\/L21_3102330030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449140.3152506295591593,3094253.5820040698163211,3352052.4622645000927150,28.6976351259236004]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389441},""content"":{""url"":""233\/L19_31023301.b3dm""}"
269,1,yes,164159,164469,"233\/003\/L21_3102330030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449140.3152506295591593,3094253.5820040698163211,3352052.4622645000927150,28.6976351259236004]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389441},""content"":{""url"":""233\/L19_31023301"
270,0,yes,164727,164770,"content":{"url":"233\/L20_310233010.b3dm"}
270,1,yes,164745,164763,233\/L20_310233010
271,0,yes,165021,165355,"""content"":{""url"":""233\/010\/L21_3102330100.json""}}]},{""boundingVolume"":{""sphere"":[4449140.9920949898660183,3094244.4299937901087105,3352057.6519350800663233,14.7368182570907003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389443},""content"":{""url"":""233\/L20_310233011.b3dm""}"
271,1,yes,165039,165348,"233\/010\/L21_3102330100.json""}}]},{""boundingVolume"":{""sphere"":[4449140.9920949898660183,3094244.4299937901087105,3352057.6519350800663233,14.7368182570907003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389443},""content"":{""url"":""233\/L20_310233011"
272,0,yes,165606,165940,"""content"":{""url"":""233\/011\/L21_3102330110.json""}}]},{""boundingVolume"":{""sphere"":[4449135.0132570900022984,3094262.3659680699929595,3352047.6852341499179602,13.3407120040923992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389444},""content"":{""url"":""233\/L20_310233012.b3dm""}"
272,1,yes,165624,165933,"233\/011\/L21_3102330110.json""}}]},{""boundingVolume"":{""sphere"":[4449135.0132570900022984,3094262.3659680699929595,3352047.6852341499179602,13.3407120040923992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389444},""content"":{""url"":""233\/L20_310233012"
273,0,yes,166191,166525,"""content"":{""url"":""233\/012\/L21_3102330120.json""}}]},{""boundingVolume"":{""sphere"":[4449129.8859731098636985,3094259.5814073397777975,3352057.1989143202081323,14.1426466526142995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389445},""content"":{""url"":""233\/L20_310233013.b3dm""}"
273,1,yes,166209,166518,"233\/012\/L21_3102330120.json""}}]},{""boundingVolume"":{""sphere"":[4449129.8859731098636985,3094259.5814073397777975,3352057.1989143202081323,14.1426466526142995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389445},""content"":{""url"":""233\/L20_310233013"
274,0,yes,166776,167111,"""content"":{""url"":""233\/013\/L21_3102330130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449155.9190101996064186,3094315.1047249399125576,3352048.6092909201979637,25.1202149552448013]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389446},""content"":{""url"":""233\/L19_31023302.b3dm""}"
274,1,yes,166794,167104,"233\/013\/L21_3102330130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449155.9190101996064186,3094315.1047249399125576,3352048.6092909201979637,25.1202149552448013]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389446},""content"":{""url"":""233\/L19_31023302"
275,0,yes,167362,167405,"content":{"url":"233\/L20_310233020.b3dm"}
275,1,yes,167380,167398,233\/L20_310233020
276,0,yes,167656,167990,"""content"":{""url"":""233\/020\/L21_3102330200.json""}}]},{""boundingVolume"":{""sphere"":[4449160.8749823803082108,3094318.5271339900791645,3352052.4695586301386356,17.8871579753904015]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389448},""content"":{""url"":""233\/L20_310233021.b3dm""}"
276,1,yes,167674,167983,"233\/020\/L21_3102330200.json""}}]},{""boundingVolume"":{""sphere"":[4449160.8749823803082108,3094318.5271339900791645,3352052.4695586301386356,17.8871579753904015]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389448},""content"":{""url"":""233\/L20_310233021"
277,0,yes,168241,168576,"""content"":{""url"":""233\/021\/L21_3102330210.json""}}]}]},{""boundingVolume"":{""sphere"":[4449134.2791127003729343,3094292.8270221501588821,3352036.3081364301033318,32.8479105765281005]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389449},""content"":{""url"":""233\/L19_31023303.b3dm""}"
277,1,yes,168259,168569,"233\/021\/L21_3102330210.json""}}]}]},{""boundingVolume"":{""sphere"":[4449134.2791127003729343,3094292.8270221501588821,3352036.3081364301033318,32.8479105765281005]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389449},""content"":{""url"":""233\/L19_31023303"
278,0,yes,168827,168870,"content":{"url":"233\/L20_310233030.b3dm"}
278,1,yes,168845,168863,233\/L20_310233030
279,0,yes,169121,169744,"""content"":{""url"":""233\/030\/L21_3102330300.json""}},{""boundingVolume"":{""sphere"":[4449146.0112961102277040,3094290.2035320200957358,3352032.0264912801794708,14.3407578728065008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0259856600000000,""id"":175781},""content"":{""url"":""233\/030\/L21_3102330301.json""}}]},{""boundingVolume"":{""sphere"":[4449130.5337515696883202,3094279.6485724798403680,3352036.4860484101809561,13.3286846214024006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389451},""content"":{""url"":""233\/L20_310233031.b3dm""}"
279,1,yes,169139,169737,"233\/030\/L21_3102330300.json""}},{""boundingVolume"":{""sphere"":[4449146.0112961102277040,3094290.2035320200957358,3352032.0264912801794708,14.3407578728065008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0259856600000000,""id"":175781},""content"":{""url"":""233\/030\/L21_3102330301.json""}}]},{""boundingVolume"":{""sphere"":[4449130.5337515696883202,3094279.6485724798403680,3352036.4860484101809561,13.3286846214024006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389451},""content"":{""url"":""233\/L20_310233031"
280,0,yes,169995,170329,"""content"":{""url"":""233\/031\/L21_3102330310.json""}}]},{""boundingVolume"":{""sphere"":[4449141.3090709596872330,3094304.9586392799392343,3352037.4525486999191344,18.2414622131509994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389452},""content"":{""url"":""233\/L20_310233032.b3dm""}"
280,1,yes,170013,170322,"233\/031\/L21_3102330310.json""}}]},{""boundingVolume"":{""sphere"":[4449141.3090709596872330,3094304.9586392799392343,3352037.4525486999191344,18.2414622131509994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389452},""content"":{""url"":""233\/L20_310233032"
281,0,yes,170580,170914,"""content"":{""url"":""233\/032\/L21_3102330320.json""}}]},{""boundingVolume"":{""sphere"":[4449129.3616286702454090,3094300.1425592098385096,3352032.4216281799599528,17.2638915752355011]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389453},""content"":{""url"":""233\/L20_310233033.b3dm""}"
281,1,yes,170598,170907,"233\/032\/L21_3102330320.json""}}]},{""boundingVolume"":{""sphere"":[4449129.3616286702454090,3094300.1425592098385096,3352032.4216281799599528,17.2638915752355011]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389453},""content"":{""url"":""233\/L20_310233033"
282,0,yes,171165,171499,"""content"":{""url"":""233\/033\/L21_3102330330.json""}}]},{""boundingVolume"":{""sphere"":[4449125.6221879199147224,3094294.8279310697689652,3352035.7231843001209199,17.0944689711053002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389454},""content"":{""url"":""233\/L20_310233034.b3dm""}"
282,1,yes,171183,171492,"233\/033\/L21_3102330330.json""}}]},{""boundingVolume"":{""sphere"":[4449125.6221879199147224,3094294.8279310697689652,3352035.7231843001209199,17.0944689711053002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389454},""content"":{""url"":""233\/L20_310233034"
283,0,yes,171750,172085,"""content"":{""url"":""233\/034\/L21_3102330340.json""}}]}]},{""boundingVolume"":{""sphere"":[4449118.2734449496492743,3094281.1052911500446498,3352051.7176317800767720,25.9228614340179000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389455},""content"":{""url"":""233\/L19_31023304.b3dm""}"
283,1,yes,171768,172078,"233\/034\/L21_3102330340.json""}}]}]},{""boundingVolume"":{""sphere"":[4449118.2734449496492743,3094281.1052911500446498,3352051.7176317800767720,25.9228614340179000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389455},""content"":{""url"":""233\/L19_31023304"
284,0,yes,172336,172379,"content":{"url":"233\/L20_310233040.b3dm"}
284,1,yes,172354,172372,233\/L20_310233040
285,0,yes,172630,172964,"""content"":{""url"":""233\/040\/L21_3102330400.json""}}]},{""boundingVolume"":{""sphere"":[4449121.4461104404181242,3094273.4607394300401211,3352056.9759813398122787,14.4595792449587996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389457},""content"":{""url"":""233\/L20_310233041.b3dm""}"
285,1,yes,172648,172957,"233\/040\/L21_3102330400.json""}}]},{""boundingVolume"":{""sphere"":[4449121.4461104404181242,3094273.4607394300401211,3352056.9759813398122787,14.4595792449587996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389457},""content"":{""url"":""233\/L20_310233041"
286,0,yes,173215,173549,"""content"":{""url"":""233\/041\/L21_3102330410.json""}}]},{""boundingVolume"":{""sphere"":[4449115.4291713098064065,3094289.6498889499343932,3352045.9845985798165202,12.7953871940990993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389458},""content"":{""url"":""233\/L20_310233042.b3dm""}"
286,1,yes,173233,173542,"233\/041\/L21_3102330410.json""}}]},{""boundingVolume"":{""sphere"":[4449115.4291713098064065,3094289.6498889499343932,3352045.9845985798165202,12.7953871940990993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389458},""content"":{""url"":""233\/L20_310233042"
287,0,yes,173800,174134,"""content"":{""url"":""233\/042\/L21_3102330420.json""}}]},{""boundingVolume"":{""sphere"":[4449111.7110332604497671,3094287.6448961999267340,3352056.8559418199583888,14.4542288310488996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389459},""content"":{""url"":""233\/L20_310233043.b3dm""}"
287,1,yes,173818,174127,"233\/042\/L21_3102330420.json""}}]},{""boundingVolume"":{""sphere"":[4449111.7110332604497671,3094287.6448961999267340,3352056.8559418199583888,14.4542288310488996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389459},""content"":{""url"":""233\/L20_310233043"
288,0,yes,174385,174721,"""content"":{""url"":""233\/043\/L21_3102330430.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449110.6805780800059438,3094256.6677968199364841,3352082.3554928097873926,51.1546009760805021]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389460},""content"":{""url"":""233\/L18_3102331.b3dm""}"
288,1,yes,174403,174714,"233\/043\/L21_3102330430.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449110.6805780800059438,3094256.6677968199364841,3352082.3554928097873926,51.1546009760805021]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389460},""content"":{""url"":""233\/L18_3102331"
289,0,yes,174972,175014,"content":{"url":"233\/L19_31023310.b3dm"}
289,1,yes,174990,175007,233\/L19_31023310
290,0,yes,175265,175308,"content":{"url":"233\/L20_310233100.b3dm"}
290,1,yes,175283,175301,233\/L20_310233100
291,0,yes,175559,175893,"""content"":{""url"":""233\/100\/L21_3102331000.json""}}]},{""boundingVolume"":{""sphere"":[4449127.5062346700578928,3094237.3949904898181558,3352077.3499158998019993,12.7767794279448008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389463},""content"":{""url"":""233\/L20_310233101.b3dm""}"
291,1,yes,175577,175886,"233\/100\/L21_3102331000.json""}}]},{""boundingVolume"":{""sphere"":[4449127.5062346700578928,3094237.3949904898181558,3352077.3499158998019993,12.7767794279448008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389463},""content"":{""url"":""233\/L20_310233101"
292,0,yes,176144,176478,"""content"":{""url"":""233\/101\/L21_3102331010.json""}}]},{""boundingVolume"":{""sphere"":[4449123.6340140700340271,3094255.0652243997901678,3352066.9157896400429308,13.0310210281761005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389464},""content"":{""url"":""233\/L20_310233102.b3dm""}"
292,1,yes,176162,176471,"233\/101\/L21_3102331010.json""}}]},{""boundingVolume"":{""sphere"":[4449123.6340140700340271,3094255.0652243997901678,3352066.9157896400429308,13.0310210281761005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389464},""content"":{""url"":""233\/L20_310233102"
293,0,yes,176729,177063,"""content"":{""url"":""233\/102\/L21_3102331020.json""}}]},{""boundingVolume"":{""sphere"":[4449118.1135675404220819,3094251.3169118701480329,3352077.1707999999634922,12.7712038680686000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389465},""content"":{""url"":""233\/L20_310233103.b3dm""}"
293,1,yes,176747,177056,"233\/102\/L21_3102331020.json""}}]},{""boundingVolume"":{""sphere"":[4449118.1135675404220819,3094251.3169118701480329,3352077.1707999999634922,12.7712038680686000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389465},""content"":{""url"":""233\/L20_310233103"
294,0,yes,177314,177649,"""content"":{""url"":""233\/103\/L21_3102331030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449114.7616113796830177,3094239.1261528898030519,3352092.6760462801903486,25.5393593493842985]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389466},""content"":{""url"":""233\/L19_31023311.b3dm""}"
294,1,yes,177332,177642,"233\/103\/L21_3102331030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449114.7616113796830177,3094239.1261528898030519,3352092.6760462801903486,25.5393593493842985]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389466},""content"":{""url"":""233\/L19_31023311"
295,0,yes,177900,177943,"content":{"url":"233\/L20_310233110.b3dm"}
295,1,yes,177918,177936,233\/L20_310233110
296,0,yes,178194,178528,"""content"":{""url"":""233\/110\/L21_3102331100.json""}}]},{""boundingVolume"":{""sphere"":[4449116.7546859197318554,3094230.4224046398885548,3352097.9273044699802995,12.7832688500492999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389468},""content"":{""url"":""233\/L20_310233111.b3dm""}"
296,1,yes,178212,178521,"233\/110\/L21_3102331100.json""}}]},{""boundingVolume"":{""sphere"":[4449116.7546859197318554,3094230.4224046398885548,3352097.9273044699802995,12.7832688500492999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389468},""content"":{""url"":""233\/L20_310233111"
297,0,yes,178779,179113,"""content"":{""url"":""233\/111\/L21_3102331110.json""}}]},{""boundingVolume"":{""sphere"":[4449112.7393560996279120,3094247.8362914598546922,3352087.4495412101969123,12.7671890652285995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389469},""content"":{""url"":""233\/L20_310233112.b3dm""}"
297,1,yes,178797,179106,"233\/111\/L21_3102331110.json""}}]},{""boundingVolume"":{""sphere"":[4449112.7393560996279120,3094247.8362914598546922,3352087.4495412101969123,12.7671890652285995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389469},""content"":{""url"":""233\/L20_310233112"
298,0,yes,179364,179698,"""content"":{""url"":""233\/112\/L21_3102331120.json""}}]},{""boundingVolume"":{""sphere"":[4449107.3741346802562475,3094244.3434339901432395,3352097.7221993100829422,12.7680121986049997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389470},""content"":{""url"":""233\/L20_310233113.b3dm""}"
298,1,yes,179382,179691,"233\/112\/L21_3102331120.json""}}]},{""boundingVolume"":{""sphere"":[4449107.3741346802562475,3094244.3434339901432395,3352097.7221993100829422,12.7680121986049997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389470},""content"":{""url"":""233\/L20_310233113"
299,0,yes,179949,180284,"""content"":{""url"":""233\/113\/L21_3102331130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449107.0446713501587510,3094274.0594142801128328,3352071.8712482298724353,25.8159821909927985]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389471},""content"":{""url"":""233\/L19_31023312.b3dm""}"
299,1,yes,179967,180277,"233\/113\/L21_3102331130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449107.0446713501587510,3094274.0594142801128328,3352071.8712482298724353,25.8159821909927985]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389471},""content"":{""url"":""233\/L19_31023312"
300,0,yes,180535,180578,"content":{"url":"233\/L20_310233120.b3dm"}
300,1,yes,180553,180571,233\/L20_310233120
301,0,yes,180829,181163,"""content"":{""url"":""233\/120\/L21_3102331200.json""}}]},{""boundingVolume"":{""sphere"":[4449108.7256497796624899,3094265.2522008097730577,3352076.9918958698399365,12.7641581756898006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389473},""content"":{""url"":""233\/L20_310233121.b3dm""}"
301,1,yes,180847,181156,"233\/120\/L21_3102331200.json""}}]},{""boundingVolume"":{""sphere"":[4449108.7256497796624899,3094265.2522008097730577,3352076.9918958698399365,12.7641581756898006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389473},""content"":{""url"":""233\/L20_310233121"
302,0,yes,181414,181748,"""content"":{""url"":""233\/121\/L21_3102331210.json""}}]},{""boundingVolume"":{""sphere"":[4449105.4528246698901057,3094282.8059873199090362,3352067.1757800700142980,13.5727604256173002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389474},""content"":{""url"":""233\/L20_310233122.b3dm""}"
302,1,yes,181432,181741,"233\/121\/L21_3102331210.json""}}]},{""boundingVolume"":{""sphere"":[4449105.4528246698901057,3094282.8059873199090362,3352067.1757800700142980,13.5727604256173002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389474},""content"":{""url"":""233\/L20_310233122"
303,0,yes,181999,182333,"""content"":{""url"":""233\/122\/L21_3102331220.json""}}]},{""boundingVolume"":{""sphere"":[4449099.2831991696730256,3094279.1424308698624372,3352076.7709555099718273,12.7888509961363006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389475},""content"":{""url"":""233\/L20_310233123.b3dm""}"
303,1,yes,182017,182326,"233\/122\/L21_3102331220.json""}}]},{""boundingVolume"":{""sphere"":[4449099.2831991696730256,3094279.1424308698624372,3352076.7709555099718273,12.7888509961363006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389475},""content"":{""url"":""233\/L20_310233123"
304,0,yes,182584,182919,"""content"":{""url"":""233\/123\/L21_3102331230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449095.9228384299203753,3094266.9553526500239968,3352092.2874448299407959,25.5597963507216015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389476},""content"":{""url"":""233\/L19_31023313.b3dm""}"
304,1,yes,182602,182912,"233\/123\/L21_3102331230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449095.9228384299203753,3094266.9553526500239968,3352092.2874448299407959,25.5597963507216015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389476},""content"":{""url"":""233\/L19_31023313"
305,0,yes,183170,183213,"content":{"url":"233\/L20_310233130.b3dm"}
305,1,yes,183188,183206,233\/L20_310233130
