match,group,is_participating,start,end,content
289,1,yes,170903,171501,"323\/102\/L21_3123231020.json""}},{""boundingVolume"":{""sphere"":[4448447.4469985598698258,3095102.7255231598392129,3352229.4947280399501324,10.4142609920902007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230095600000000,""id"":187681},""content"":{""url"":""323\/102\/L21_3123231021.json""}}]},{""boundingVolume"":{""sphere"":[4448445.7837030198425055,3095096.3467394001781940,3352240.2527883402071893,13.7459237190854999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401163},""content"":{""url"":""323\/L20_312323103"
290,0,yes,171759,172383,"""content"":{""url"":""323\/103\/L21_3123231030.json""}},{""boundingVolume"":{""sphere"":[4448443.6465271003544331,3095099.4679814898408949,3352239.9536100798286498,10.4351333803698001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234424400000000,""id"":187683},""content"":{""url"":""323\/103\/L21_3123231031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448440.7516671298071742,3095084.9001307399012148,3352256.7338586198166013,27.2990461146127998]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401164},""content"":{""url"":""323\/L19_31232311.b3dm""}"
290,1,yes,171777,172376,"323\/103\/L21_3123231030.json""}},{""boundingVolume"":{""sphere"":[4448443.6465271003544331,3095099.4679814898408949,3352239.9536100798286498,10.4351333803698001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234424400000000,""id"":187683},""content"":{""url"":""323\/103\/L21_3123231031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448440.7516671298071742,3095084.9001307399012148,3352256.7338586198166013,27.2990461146127998]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401164},""content"":{""url"":""323\/L19_31232311"
291,0,yes,172634,172677,"content":{"url":"323\/L20_312323110.b3dm"}
291,1,yes,172652,172670,323\/L20_312323110
292,0,yes,172928,173551,"""content"":{""url"":""323\/110\/L21_3123231100.json""}},{""boundingVolume"":{""sphere"":[4448446.9171285098418593,3095083.2544976100325584,3352252.3263553599826992,10.5016910522871001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230901100000000,""id"":187685},""content"":{""url"":""323\/110\/L21_3123231101.json""}}]},{""boundingVolume"":{""sphere"":[4448443.9242008496075869,3095076.4790425500832498,3352261.9768086699768901,13.7684282976196002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401166},""content"":{""url"":""323\/L20_312323111.b3dm""}"
292,1,yes,172946,173544,"323\/110\/L21_3123231100.json""}},{""boundingVolume"":{""sphere"":[4448446.9171285098418593,3095083.2544976100325584,3352252.3263553599826992,10.5016910522871001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230901100000000,""id"":187685},""content"":{""url"":""323\/110\/L21_3123231101.json""}}]},{""boundingVolume"":{""sphere"":[4448443.9242008496075869,3095076.4790425500832498,3352261.9768086699768901,13.7684282976196002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401166},""content"":{""url"":""323\/L20_312323111"
293,0,yes,173801,174424,"""content"":{""url"":""323\/111\/L21_3123231110.json""}},{""boundingVolume"":{""sphere"":[4448442.9288348397240043,3095079.8448910801671445,3352261.9624223997816443,11.1328714247425005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231379900000000,""id"":187687},""content"":{""url"":""323\/111\/L21_3123231111.json""}}]},{""boundingVolume"":{""sphere"":[4448438.2162129702046514,3095092.8562985598109663,3352250.9114438900724053,14.8796670048525002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401167},""content"":{""url"":""323\/L20_312323112.b3dm""}"
293,1,yes,173819,174417,"323\/111\/L21_3123231110.json""}},{""boundingVolume"":{""sphere"":[4448442.9288348397240043,3095079.8448910801671445,3352261.9624223997816443,11.1328714247425005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231379900000000,""id"":187687},""content"":{""url"":""323\/111\/L21_3123231111.json""}}]},{""boundingVolume"":{""sphere"":[4448438.2162129702046514,3095092.8562985598109663,3352250.9114438900724053,14.8796670048525002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401167},""content"":{""url"":""323\/L20_312323112"
294,0,yes,174675,175298,"""content"":{""url"":""323\/112\/L21_3123231120.json""}},{""boundingVolume"":{""sphere"":[4448435.6847329596057534,3095095.9765644702129066,3352250.5634410399943590,11.1437412938026998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235252500000000,""id"":187689},""content"":{""url"":""323\/112\/L21_3123231121.json""}}]},{""boundingVolume"":{""sphere"":[4448433.3797512101009488,3095088.0164295500144362,3352260.4025339200161397,14.1546954238447000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401168},""content"":{""url"":""323\/L20_312323113.b3dm""}"
294,1,yes,174693,175291,"323\/112\/L21_3123231120.json""}},{""boundingVolume"":{""sphere"":[4448435.6847329596057534,3095095.9765644702129066,3352250.5634410399943590,11.1437412938026998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235252500000000,""id"":187689},""content"":{""url"":""323\/112\/L21_3123231121.json""}}]},{""boundingVolume"":{""sphere"":[4448433.3797512101009488,3095088.0164295500144362,3352260.4025339200161397,14.1546954238447000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401168},""content"":{""url"":""323\/L20_312323113"
295,0,yes,175549,176172,"""content"":{""url"":""323\/113\/L21_3123231130.json""}},{""boundingVolume"":{""sphere"":[4448430.7753293002024293,3095091.1129483599215746,3352259.0239336700178683,9.9260951528928896]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233737200000000,""id"":187691},""content"":{""url"":""323\/113\/L21_3123231131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448429.4184700399637222,3095116.6145731201395392,3352232.7258414002135396,26.8951860068369015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401169},""content"":{""url"":""323\/L19_31232312.b3dm""}"
295,1,yes,175567,176165,"323\/113\/L21_3123231130.json""}},{""boundingVolume"":{""sphere"":[4448430.7753293002024293,3095091.1129483599215746,3352259.0239336700178683,9.9260951528928896]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233737200000000,""id"":187691},""content"":{""url"":""323\/113\/L21_3123231131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448429.4184700399637222,3095116.6145731201395392,3352232.7258414002135396,26.8951860068369015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401169},""content"":{""url"":""323\/L19_31232312"
296,0,yes,176423,176466,"content":{"url":"323\/L20_312323120.b3dm"}
296,1,yes,176441,176459,323\/L20_312323120
297,0,yes,176717,177340,"""content"":{""url"":""323\/120\/L21_3123231200.json""}},{""boundingVolume"":{""sphere"":[4448434.7764378599822521,3095114.3247577799484134,3352227.0291729900054634,10.2006383925054998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229638900000000,""id"":187693},""content"":{""url"":""323\/120\/L21_3123231201.json""}}]},{""boundingVolume"":{""sphere"":[4448432.6396127296611667,3095108.4546098802238703,3352238.5551343900151551,14.3822448335880004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401171},""content"":{""url"":""323\/L20_312323121.b3dm""}"
297,1,yes,176735,177333,"323\/120\/L21_3123231200.json""}},{""boundingVolume"":{""sphere"":[4448434.7764378599822521,3095114.3247577799484134,3352227.0291729900054634,10.2006383925054998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229638900000000,""id"":187693},""content"":{""url"":""323\/120\/L21_3123231201.json""}}]},{""boundingVolume"":{""sphere"":[4448432.6396127296611667,3095108.4546098802238703,3352238.5551343900151551,14.3822448335880004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401171},""content"":{""url"":""323\/L20_312323121"
298,0,yes,177591,177925,"""content"":{""url"":""323\/121\/L21_3123231210.json""}}]},{""boundingVolume"":{""sphere"":[4448425.6700623696669936,3095123.4964457000605762,3352225.2298036199063063,13.2396673271967007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401172},""content"":{""url"":""323\/L20_312323122.b3dm""}"
298,1,yes,177609,177918,"323\/121\/L21_3123231210.json""}}]},{""boundingVolume"":{""sphere"":[4448425.6700623696669936,3095123.4964457000605762,3352225.2298036199063063,13.2396673271967007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401172},""content"":{""url"":""323\/L20_312323122"
299,0,yes,178176,178510,"""content"":{""url"":""323\/122\/L21_3123231220.json""}}]},{""boundingVolume"":{""sphere"":[4448420.2214857703074813,3095120.0410691401921213,3352235.5129501298069954,13.0669220359361997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401173},""content"":{""url"":""323\/L20_312323123.b3dm""}"
299,1,yes,178194,178503,"323\/122\/L21_3123231220.json""}}]},{""boundingVolume"":{""sphere"":[4448420.2214857703074813,3095120.0410691401921213,3352235.5129501298069954,13.0669220359361997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401173},""content"":{""url"":""323\/L20_312323123"
300,0,yes,178761,179096,"""content"":{""url"":""323\/123\/L21_3123231230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448419.8676201002672315,3095108.8957452601753175,3352252.1805893601849675,27.5172791727741988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401174},""content"":{""url"":""323\/L19_31232313.b3dm""}"
300,1,yes,178779,179089,"323\/123\/L21_3123231230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448419.8676201002672315,3095108.8957452601753175,3352252.1805893601849675,27.5172791727741988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401174},""content"":{""url"":""323\/L19_31232313"
301,0,yes,179347,179390,"content":{"url":"323\/L20_312323130.b3dm"}
301,1,yes,179365,179383,323\/L20_312323130
302,0,yes,179641,179975,"""content"":{""url"":""323\/130\/L21_3123231300.json""}}]},{""boundingVolume"":{""sphere"":[4448420.4317881399765611,3095100.6533943298272789,3352257.9219578797928989,13.1984338322641008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401176},""content"":{""url"":""323\/L20_312323131.b3dm""}"
302,1,yes,179659,179968,"323\/130\/L21_3123231300.json""}}]},{""boundingVolume"":{""sphere"":[4448420.4317881399765611,3095100.6533943298272789,3352257.9219578797928989,13.1984338322641008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401176},""content"":{""url"":""323\/L20_312323131"
303,0,yes,180226,180560,"""content"":{""url"":""323\/131\/L21_3123231310.json""}}]},{""boundingVolume"":{""sphere"":[4448414.9204412503167987,3095116.6509086298756301,3352245.8974955799058080,12.9931379829452993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401177},""content"":{""url"":""323\/L20_312323132.b3dm""}"
303,1,yes,180244,180553,"323\/131\/L21_3123231310.json""}}]},{""boundingVolume"":{""sphere"":[4448414.9204412503167987,3095116.6509086298756301,3352245.8974955799058080,12.9931379829452993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401177},""content"":{""url"":""323\/L20_312323132"
304,0,yes,180811,181145,"""content"":{""url"":""323\/132\/L21_3123231320.json""}}]},{""boundingVolume"":{""sphere"":[4448409.5776827903464437,3095113.2207574797794223,3352256.2384781199507415,13.0485477348644991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401178},""content"":{""url"":""323\/L20_312323133.b3dm""}"
304,1,yes,180829,181138,"323\/132\/L21_3123231320.json""}}]},{""boundingVolume"":{""sphere"":[4448409.5776827903464437,3095113.2207574797794223,3352256.2384781199507415,13.0485477348644991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401178},""content"":{""url"":""323\/L20_312323133"
305,0,yes,181396,181732,"""content"":{""url"":""323\/133\/L21_3123231330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448412.4966857498511672,3095165.0329418801702559,3352196.8693226599134505,51.5394337235357014]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401179},""content"":{""url"":""323\/L18_3123232.b3dm""}"
305,1,yes,181414,181725,"323\/133\/L21_3123231330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448412.4966857498511672,3095165.0329418801702559,3352196.8693226599134505,51.5394337235357014]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401179},""content"":{""url"":""323\/L18_3123232"
306,0,yes,181983,182025,"content":{"url":"323\/L19_31232320.b3dm"}
306,1,yes,182001,182018,323\/L19_31232320
307,0,yes,182276,182319,"content":{"url":"323\/L20_312323200.b3dm"}
307,1,yes,182294,182312,323\/L20_312323200
308,0,yes,182570,182904,"""content"":{""url"":""323\/200\/L21_3123232000.json""}}]},{""boundingVolume"":{""sphere"":[4448430.0348055297508836,3095146.4250395298004150,3352193.0866212300024927,13.0914683736196995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401182},""content"":{""url"":""323\/L20_312323201.b3dm""}"
308,1,yes,182588,182897,"323\/200\/L21_3123232000.json""}}]},{""boundingVolume"":{""sphere"":[4448430.0348055297508836,3095146.4250395298004150,3352193.0866212300024927,13.0914683736196995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401182},""content"":{""url"":""323\/L20_312323201"
309,0,yes,183155,183489,"""content"":{""url"":""323\/201\/L21_3123232010.json""}}]},{""boundingVolume"":{""sphere"":[4448424.7297975299879909,3095162.9550594598986208,3352181.1669940701685846,12.7581552761051000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401183},""content"":{""url"":""323\/L20_312323202.b3dm""}"
309,1,yes,183173,183482,"323\/201\/L21_3123232010.json""}}]},{""boundingVolume"":{""sphere"":[4448424.7297975299879909,3095162.9550594598986208,3352181.1669940701685846,12.7581552761051000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401183},""content"":{""url"":""323\/L20_312323202"
310,0,yes,183740,184074,"""content"":{""url"":""323\/202\/L21_3123232020.json""}}]},{""boundingVolume"":{""sphere"":[4448419.7516824500635266,3095159.7517002900131047,3352191.7551856501959264,12.7946086419385008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401184},""content"":{""url"":""323\/L20_312323203.b3dm""}"
310,1,yes,183758,184067,"323\/202\/L21_3123232020.json""}}]},{""boundingVolume"":{""sphere"":[4448419.7516824500635266,3095159.7517002900131047,3352191.7551856501959264,12.7946086419385008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401184},""content"":{""url"":""323\/L20_312323203"
311,0,yes,184325,184660,"""content"":{""url"":""323\/203\/L21_3123232030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448417.3546068798750639,3095148.2355341501533985,3352208.0031356299296021,25.7658833296672007]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401185},""content"":{""url"":""323\/L19_31232321.b3dm""}"
311,1,yes,184343,184653,"323\/203\/L21_3123232030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448417.3546068798750639,3095148.2355341501533985,3352208.0031356299296021,25.7658833296672007]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401185},""content"":{""url"":""323\/L19_31232321"
312,0,yes,184911,184954,"content":{"url":"323\/L20_312323210.b3dm"}
312,1,yes,184929,184947,323\/L20_312323210
313,0,yes,185205,185539,"""content"":{""url"":""323\/210\/L21_3123232100.json""}}]},{""boundingVolume"":{""sphere"":[4448419.9285441897809505,3095139.9060346800833941,3352213.6445522401481867,12.9052334047946005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401187},""content"":{""url"":""323\/L20_312323211.b3dm""}"
313,1,yes,185223,185532,"323\/210\/L21_3123232100.json""}}]},{""boundingVolume"":{""sphere"":[4448419.9285441897809505,3095139.9060346800833941,3352213.6445522401481867,12.9052334047946005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401187},""content"":{""url"":""323\/L20_312323211"
314,0,yes,185789,186411,"""content"":{""url"":""323\/211\/L21_3123232110.json""}},{""boundingVolume"":{""sphere"":[4448417.3016307195648551,3095143.2099858699366450,3352213.4051679000258446,9.1026394785564602]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225083000000000,""id"":187707},""content"":{""url"":""323\/211\/L21_3123232111.json""}}]},{""boundingVolume"":{""sphere"":[4448414.6898643495514989,3095156.4975777901709080,3352202.2881448101252317,12.8607431926877993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401188},""content"":{""url"":""323\/L20_312323212.b3dm""}"
314,1,yes,185807,186404,"323\/211\/L21_3123232110.json""}},{""boundingVolume"":{""sphere"":[4448417.3016307195648551,3095143.2099858699366450,3352213.4051679000258446,9.1026394785564602]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225083000000000,""id"":187707},""content"":{""url"":""323\/211\/L21_3123232111.json""}}]},{""boundingVolume"":{""sphere"":[4448414.6898643495514989,3095156.4975777901709080,3352202.2881448101252317,12.8607431926877993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401188},""content"":{""url"":""323\/L20_312323212"
315,0,yes,186661,187283,"""content"":{""url"":""323\/212\/L21_3123232120.json""}},{""boundingVolume"":{""sphere"":[4448412.1480054901912808,3095159.8279460598714650,3352202.0798967499285936,9.0982202077613792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225261500000000,""id"":187709},""content"":{""url"":""323\/212\/L21_3123232121.json""}}]},{""boundingVolume"":{""sphere"":[4448409.6242650803178549,3095153.1631025299429893,3352212.7333230199292302,12.8768982289987992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401189},""content"":{""url"":""323\/L20_312323213.b3dm""}"
315,1,yes,186679,187276,"323\/212\/L21_3123232120.json""}},{""boundingVolume"":{""sphere"":[4448412.1480054901912808,3095159.8279460598714650,3352202.0798967499285936,9.0982202077613792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225261500000000,""id"":187709},""content"":{""url"":""323\/212\/L21_3123232121.json""}}]},{""boundingVolume"":{""sphere"":[4448409.6242650803178549,3095153.1631025299429893,3352212.7333230199292302,12.8768982289987992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401189},""content"":{""url"":""323\/L20_312323213"
316,0,yes,187533,188156,"""content"":{""url"":""323\/213\/L21_3123232130.json""}},{""boundingVolume"":{""sphere"":[4448407.0670429803431034,3095156.4691741499118507,3352212.4966631899587810,9.0940261587967299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223933500000000,""id"":187711},""content"":{""url"":""323\/213\/L21_3123232131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448407.0168666895478964,3095181.6176575599238276,3352185.4783957297913730,25.6633316995704988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401190},""content"":{""url"":""323\/L19_31232322.b3dm""}"
316,1,yes,187551,188149,"323\/213\/L21_3123232130.json""}},{""boundingVolume"":{""sphere"":[4448407.0670429803431034,3095156.4691741499118507,3352212.4966631899587810,9.0940261587967299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223933500000000,""id"":187711},""content"":{""url"":""323\/213\/L21_3123232131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448407.0168666895478964,3095181.6176575599238276,3352185.4783957297913730,25.6633316995704988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401190},""content"":{""url"":""323\/L19_31232322"
317,0,yes,188407,188450,"content":{"url":"323\/L20_312323220.b3dm"}
317,1,yes,188425,188443,323\/L20_312323220
318,0,yes,188701,189035,"""content"":{""url"":""323\/220\/L21_3123232200.json""}}]},{""boundingVolume"":{""sphere"":[4448409.9091732800006866,3095173.0801936797797680,3352190.9292304101400077,12.6536915459418005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401192},""content"":{""url"":""323\/L20_312323221.b3dm""}"
318,1,yes,188719,189028,"323\/220\/L21_3123232200.json""}}]},{""boundingVolume"":{""sphere"":[4448409.9091732800006866,3095173.0801936797797680,3352190.9292304101400077,12.6536915459418005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401192},""content"":{""url"":""323\/L20_312323221"
319,0,yes,189286,189620,"""content"":{""url"":""323\/221\/L21_3123232210.json""}}]},{""boundingVolume"":{""sphere"":[4448404.7226417995989323,3095189.8790647001005709,3352179.9422654598020017,13.0168335251822995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401193},""content"":{""url"":""323\/L20_312323222.b3dm""}"
319,1,yes,189304,189613,"323\/221\/L21_3123232210.json""}}]},{""boundingVolume"":{""sphere"":[4448404.7226417995989323,3095189.8790647001005709,3352179.9422654598020017,13.0168335251822995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401193},""content"":{""url"":""323\/L20_312323222"
320,0,yes,189871,190205,"""content"":{""url"":""323\/222\/L21_3123232220.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3896132800728083,3095186.7678194898180664,3352190.4967130199074745,12.7786292483969000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401194},""content"":{""url"":""323\/L20_312323223.b3dm""}"
320,1,yes,189889,190198,"323\/222\/L21_3123232220.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3896132800728083,3095186.7678194898180664,3352190.4967130199074745,12.7786292483969000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401194},""content"":{""url"":""323\/L20_312323223"
321,0,yes,190455,191078,"""content"":{""url"":""323\/223\/L21_3123232230.json""}},{""boundingVolume"":{""sphere"":[4448397.1807595603168011,3095190.0824919701553881,3352190.2568762400187552,9.2202517801100292]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228055900000000,""id"":187716},""content"":{""url"":""323\/223\/L21_3123232231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448396.9599033799022436,3095174.8879110100679100,3352206.3676249901764095,25.7009425954584003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401195},""content"":{""url"":""323\/L19_31232323.b3dm""}"
321,1,yes,190473,191071,"323\/223\/L21_3123232230.json""}},{""boundingVolume"":{""sphere"":[4448397.1807595603168011,3095190.0824919701553881,3352190.2568762400187552,9.2202517801100292]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228055900000000,""id"":187716},""content"":{""url"":""323\/223\/L21_3123232231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448396.9599033799022436,3095174.8879110100679100,3352206.3676249901764095,25.7009425954584003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401195},""content"":{""url"":""323\/L19_31232323"
322,0,yes,191329,191372,"content":{"url":"323\/L20_312323230.b3dm"}
322,1,yes,191347,191365,323\/L20_312323230
323,0,yes,191622,192244,"""content"":{""url"":""323\/230\/L21_3123232300.json""}},{""boundingVolume"":{""sphere"":[4448402.3480962403118610,3095173.4667528900317848,3352201.5413687499240041,9.0483708815426898]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226939000000000,""id"":187718},""content"":{""url"":""323\/230\/L21_3123232301.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3942028097808361,3095166.7609309297986329,3352212.2060761898756027,12.9377592785511002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401197},""content"":{""url"":""323\/L20_312323231.b3dm""}"
323,1,yes,191640,192237,"323\/230\/L21_3123232300.json""}},{""boundingVolume"":{""sphere"":[4448402.3480962403118610,3095173.4667528900317848,3352201.5413687499240041,9.0483708815426898]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226939000000000,""id"":187718},""content"":{""url"":""323\/230\/L21_3123232301.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3942028097808361,3095166.7609309297986329,3352212.2060761898756027,12.9377592785511002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401197},""content"":{""url"":""323\/L20_312323231"
324,0,yes,192494,193116,"""content"":{""url"":""323\/231\/L21_3123232310.json""}},{""boundingVolume"":{""sphere"":[4448397.0141436103731394,3095170.1624557599425316,3352212.0183438700623810,9.1495012791506003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228068800000000,""id"":187720},""content"":{""url"":""323\/231\/L21_3123232311.json""}}]},{""boundingVolume"":{""sphere"":[4448394.6778940800577402,3095183.4742284598760307,3352200.9786698301322758,12.9716255072160997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401198},""content"":{""url"":""323\/L20_312323232.b3dm""}"
